id	timestamp	hypothesis	change	result	decision	evidence
experiment-010	2026-08-22T00:16:30+09:00	ëí ì¸ìì´ ê²ì¦ëì§ ìì ì¸í°ë·° ìíë¥¼ JSONì¼ë¡ ì ì¥íë©´ ìëª»ë workflowê° ììíë  ì ìë¤	DB ì ì¥ ì ì parseInterviewStateë¥¼ ì ì©íê³  ìëª»ë node ì ì¥ íê· íì¤í¸ ì¶ê°	PASS	KEEP	chat-session test passed (1/1) and core typecheck passed; invalid interview state is rejected before database write
experiment-011	2026-08-22T00:18:50+09:00	ì ì¥ë wrapper ìì stateê° ììëì´ë ì½ê¸° ê²½ê³ê° íì ë¨ì¸ì¼ë¡ íµê³¼ìí¬ ì ìë¤	chat session read pathìì parseInterviewState ê²ì¦Â·ìì row íê· íì¤í¸ ì¶ê°	PASS	KEEP	chat-session tests passed (2/2) and core typecheck passed; malformed persisted state is rejected before returning to callers
final-checkpoint-001	2026-08-22T00:20:00+09:00	ì ì²´ ë³ê²½ í frozen evaluatorê° release-ready QA ê¸°ì¤ì ë§ì¡±íë¤	ìµì¢ evaluator ì ì²´ ì¤í	PASS	KEEP	core 63 files/283 tests; core eval 11/11; core and desktop typecheck PASS; document-engine 14 tests with 2 pypdf skips; production build PASS; diff-check PASS
experiment-012	2026-08-22T00:30:00+09:00	ì¤í ì¤ local_folder ì°ê²° ë³ê²½ì´ Runtime connectorì ë°ìëì§ ìì¼ë©´ ì í´ëê° ì¸ìëì§ ìê³  ì­ì í í´ëê° ê³ì ì¤íë  ì ìë¤	local_folder connector êµì²´/ì ê±° APIë¥¼ ì¶ê°íê³  ì°ê²° IPCìì ì ì¥ê³¼ Runtimeì í¨ê» ê°±ì 	PASS	KEEP	engine connector lifecycle test 17/17, core build, and desktop typecheck passed; add/remove handlers now replace or remove the live local_folder connector
experiment-013	2026-08-22T00:35:00+09:00	ë¬¸ì ìì§ ì¡°í ìì²­ì documentIdë¥¼ ê²½ë¡ ì¡°í©ì ê·¸ëë¡ ì¬ì©íë©´ artifact ë£¨í¸ ë°ì¼ë¡ ê²½ë¡ê° íì¶í  ì ìë¤	artifact IDë¥¼ ìì± ê·ì¹ì¸ SHA-256 hexë¡ ê²ì¦íê³  ë³ì¡°ë ì¡°í IDê° ëªìì ì¼ë¡ ê±°ë¶ëë íê· íì¤í¸ ì¶ê°	PASS	KEEP	worker contract tests 4/4 passed; artifact_dir and worker lookup reject traversal-shaped IDs with document_id_invalid
experiment-014	2026-08-22T00:40:00+09:00	AI ì¤ì  IPCê° apiKey/modelì ë°íì íìì ê²ì¦íì§ ìì¼ë©´ ìëª»ë ë ëë¬ ìë ¥ì´ ë´ë¶ TypeErrorë ììë ì¤ì ì¼ë¡ ì´ì´ì§ ì ìë¤	AI ë¸ëë ì¤ì  í¸ë¤ë¬ìì ì í íëì íìì ëªìì ì¼ë¡ ê²ì¦íê³  malformed input íê· ê²ì¬ë¥¼ ì¶ê°	PASS	KEEP	malformed apiKey/model are rejected before trim or TOML writes; desktop typecheck passed (desktop has no executable test harness)
experiment-015	2026-08-22T00:45:00+09:00	ì¡´ì¬íì§ ìë workflow IDì íì± ìí ë³ê²½ì UPDATEê° ì¡°ì©í ì±ê³µ ì²ë¦¬íë©´ UIì Runtime ìíê° ì´ê¸ë  ì ìë¤	workflow íì±í ì ì¥ìê° ë³ê²½ ì¬ë¶ë¥¼ ë°ííê³  IPCê° ìë workflowë¥¼ ëªìì ì¼ë¡ ê±°ë¶íëë¡ íê· íì¤í¸ ì¶ê°	PASS	KEEP	workflow-repository tests 4/4 passed; core build and desktop typecheck passed; nonexistent activation now returns false before Runtime mutation
experiment-016	2026-08-22T00:50:00+09:00	ììë connections.config_jsonì´ ê°ì²´ê° ìëì´ë Recordë¡ ë¨ì¸ëë©´ ì°ê²° ììì´ ì°ê²° ììì¼ë¡ ì¡°ì©í ì¶ìë  ì ìë¤	ì°ê²° ì¤ì  JSONì ìµìì shapeë¥¼ ê²ì¦íê³  null/array/primitive ì ì¥ê° íê· íì¤í¸ ì¶ê°	PASS	KEEP	workflow-repository tests 5/5 passed; non-object connection JSON now raises invalid connection JSON instead of being interpreted as disconnected
experiment-017	2026-08-22T00:55:00+09:00	ë¬¸ì ìì§ì´ ì ì ìë OCR ìµìì autoë¡ ë°ê¾¸ë©´ ìì²­í ì²ë¦¬ ëª¨ëì ì¤ì  ê²°ê³¼ê° ë¬ë¼ì§ ì ìë¤	OCR ìµìì ëªìì  íì© ëª©ë¡ì¼ë¡ ê²ì¦íê³  ìëª»ë ê°ì´ unsupported_ocrë¡ ì¤í¨íë íê· íì¤í¸ ì¶ê°	PASS	KEEP	document-engine tests 17 run, 15 passed, 2 skipped only because pypdf is unavailable; unknown OCR is rejected explicitly
experiment-018	2026-08-22T01:00:00+09:00	Slack moduleì´ ììë connection tokenì ë¬¸ìì´ë¡ ë¨ì¸íë©´ ìëª»ë connectorê° ë°íìì ë±ë¡ë  ì ìë¤	Slack connector registrationì ê³µíµ connection parserë¡ ì ííê³  malformed token ì¤ì  íê· íì¤í¸ ì¶ê°	PASS	KEEP	module-registry tests 3/3 passed; malformed numeric token no longer creates a SlackConnector
experiment-019	2026-08-22T01:05:00+09:00	ì ì¥ë actionì connector/action/sideEffectê° catalogì ë¬ë¼ë persistence validatorê° íµê³¼íë©´ UI ê³ì½ê³¼ Runtime ì¹ì¸ ì ì±ì´ ì´ê¸ë  ì ìë¤	ê° action stepì canonical action definitionê³¼ ì ì¥ íëë¥¼ ë¹êµíê³  mismatched side effect íê· íì¤í¸ ì¶ê°	PASS	KEEP	contract-validator tests 14/14 passed; action contract metadata now must match the catalog before persistence
experiment-020	2026-08-22T01:10:00+09:00	Electron IPCê° ì ì¸ë TypeScript ì¸ìë§ ì ë¢°íë©´ ë¹ì ì ë ëë¬ ìë ¥ì´ íê²½ë³ì ì¡°íÂ·PDF ë³íÂ·ì¤í ì¤ëª í¨ìê¹ì§ ëë¬í´ TypeErrorê° ë  ì ìë¤	ì¸ í¸ë¤ë¬ì ë°íì ìë ¥ì unknownì¼ë¡ ë°ê³  ë¬¸ìì´ ê³ì½ì ëªìì ì¼ë¡ ê²ì¦	PASS	KEEP	Desktop typecheck and full evaluator passed; non-string IPC payloads are rejected before reaching environment, PDF, or execution-explanation code
baseline-agent-cli-001	2026-08-23T09:47:51.4092074+09:00	ê¸°ì¡´ audit ì´í íì¬ dirty treeìì ì agent-native CLI êµ¬ì¡°ë¥¼ ì¤ê³íê¸° ì ì ëë±í evaluator ê²°ê³¼ë¥¼ ê³ ì íë¤	ì½ë ë³ê²½ ìì´ core test/eval/typecheck, desktop typecheck, document-engine test, production buildë¥¼ ì¤í	PASS	KEEP	Core 87 files/409 tests, eval 11/11, both typechecks, document-engine 17 with 2 pypdf skips, and production build passed; native better-sqlite3 ABI mismatch caused sql.js fallback
adoption-checkpoint-002	2026-08-22T01:14:00+09:00	harness protocolì ì´ë² ììë¶í° ì ì©íë, ì´ë¯¸ ëë ìì ì ëí´ ìë baselineì ìê¸ ìì±íì§ ìëë¤	.cursor/rules/harness.mdc + AGENTS.md harness lifecycle ì±í; experiments 021-023ì retroactiveë¡ ê¸°ë¡; post-fix frozen evaluator ì¤í	PASS	KEEP	core 63/63 files and 295/295 tests; eval 11/11; core and desktop typecheck PASS; document-engine 17 run / 15 passed / 2 pypdf skips; production build PASS; diff-check PASS. Pre-fix baseline for 021-023 intentionally absent.
experiment-021	2026-08-22T01:14:00+09:00	rendererê° interview-stateë¥¼ value-importíë©´ node:cryptoê° ë¸ë¼ì°ì  ë²ë¤ì ë¤ì´ê° AX Studio UIê° white screenì´ ëë¤	electron.vite.config.tsì work-scope/interview-messages alias ì¶ê°; rendererê° interview-state ì§ì  importë¥¼ í¼íëë¡ ì ë¦¬	PASS	KEEP	REPRODUCED: renderer bundle pulled node:crypto. POST-FIX: production build PASS; desktop typecheck PASS; no pre-fix frozen evaluator baseline recorded.
experiment-022	2026-08-22T01:14:00+09:00	AIê° ë§ë  triggerFilter/if condition shapeê° normalizeCondition()ì íµê³¼íì§ ëª»íë©´ ax:startInterview IPCê° Invalid condition expressionì¼ë¡ ì¤í¨íë¤	coerceConditionInputÂ·preprocessConditionValue ì¶ê°; draft/plan/patch/discovery ê²½ê³ì ì ì©; condition íê· íì¤í¸ ì¶ê°	PASS	KEEP	REPRODUCED: invalid AI condition crashed interview start. POST-FIX: core 295/295 tests including condition regressions; no pre-fix frozen evaluator baseline recorded.
experiment-023	2026-08-22T01:14:00+09:00	AIê° bindings.text/bodyë¥¼ ë¬¸ìì´ ëë { ref }ë¡ ë³´ë´ë©´ Zod object parseê° ì ì²´ planì ì¤í¨ìí¨ë¤	coercePortBindingÂ·parseBindingsRecord ì¶ê°; invalid portë coerce ëë drop; bindings/output-schema íê· íì¤í¸ ì¶ê°	PASS	KEEP	REPRODUCED: bindings string caused nodes[N].bindings.* expected object received string. POST-FIX: core 295/295 tests including bindings regressions; no pre-fix frozen evaluator baseline recorded.
experiment-024	2026-08-22T01:37:00+09:00	ë¯¸ìë£ ìíìì AIì ì ì¸í ìë£ ë¬¸êµ¬ë¥¼ ì ê·ìì¼ë¡ ë²ë¦¬ë ë°©ìì ê³ì½ì´ ë¶ëªííê³  done íì ê³¼ ë¶ë¦¬ëì´ ìë¤	INTERVIEW_COMPLETE_MARKER=[[AX_INTERVIEW_COMPLETE]] ëì; done=deployable&&marker; messages.tsì premature-completion íí° ì ê±°; SKILL/promptsì ê³ ì  íì ì§ì	PASS	KEEP	core 63/63 files and 299/299 tests; core and desktop typecheck PASS. Pre-fix baseline not measured for this design pivot.
experiment-024	2026-08-22T01:26:14+09:00	ì¤í¬ë¦°ì·ì ì±í ìë£ ë¬¸êµ¬ì ì°ì¸¡ ì¤ê³ ìíê° ë¶ì¼ì¹íë©´ ì¬ì©ìë ìë£ë¡ ì¤í´íì§ë§ ì¤ì  deployableì falseì¼ ì ìë¤	5ê° ìë¦¼ ë¸ëÂ·ë¯¸ì¶©ì¡± action paramsÂ·completion/AI schema/scope ì¡°ê±´ì requiredness ê²½ë¡ë¡ ì¬ííê³  incomplete ìíìì assistant message ì í ê²½ë¡ë¥¼ ì¶ì 	PASS	INCONCLUSIVE	REPRODUCED at source level: panel derives its count from unfilled completeness slots while non-empty non-question nextQuestion text bypasses the fallback; full core tests 295/295, eval 11/11, desktop typecheck PASS. Exact live draft slot set is unavailable from screenshots alone; no production code changed.
experiment-025	2026-08-22T01:30:52+09:00	ë¯¸ìë£ ì¸í°ë·°ê° ëê¸¸ ì ìì/ì§íí  ì ìì/ìë£ ì ì¸ì nextQuestionì¼ë¡ ë´ë³´ë´ë©´ ì°ì¸¡ ë¯¸ì¶©ì¡± ì¬ë¡¯ê³¼ ì±í ìíê° ì´ê¸ëë¤	ë¯¸ìë£ ìíìì ì ì¸í ìë£ ë¬¸êµ¬ë¥¼ ë²ë¦¬ê³  ì²« ë¯¸ì¶©ì¡± ì¬ë¡¯ ì§ë¬¸ì¼ë¡ ëì²´íë ë©ìì§ íí°ì ì¤í¬ë¦°ì· ë¬¸êµ¬ íê· íì¤í¸ ì¶ê°	PASS	KEEP	Targeted 31/31, full core 296/296, eval 11/11, core and desktop typecheck PASS, production build PASS, diff-check PASS.
experiment-026-baseline	2026-08-22T02:09:39+09:00	ì½ë-ìì  ì§ë¬¸ê³¼ done=deployableë¡ ë°ê¾¸ê¸° ì  íì¬ í¸ë¦¬ë¥¼ ì¸¡ì íë¤	êµ¬í ìì´ frozen evaluator ì¼ë¶ ì¤í	PASS	BASELINE	core 63 files / 299 tests; eval 11/11; core and desktop typecheck PASS; document-engine 17 run / 15 passed / 2 pypdf skips. Interview still finalizes only with [[AX_INTERVIEW_COMPLETE]] and can show AI nextQuestion while slots remain.
experiment-026	2026-08-22T02:20:05+09:00	AI nextQuestionê³¼ ìë£ íìì´ ì¸í°ë·°ë¥¼ ì§ííë©´ ì¤ì¼ì¤ ì§ë¬¸ ë£¨íê° ìê¸°ê³  doneì´ ê²ìì ì´ê¸ëë¤	ì±í ì§ë¬¸ì completeness ì¬ë¡¯ì´ ìì ; done=deployable; once planì trigger ìì¼ë©´ manual seed; íë¡¬íí¸ë availableCapabilities ì ì²´+actionRef@1; SKILL/hintsë patchë§ ì§ì	PASS	KEEP	core 63/63 files and 298/298 tests; eval 11/11; core and desktop typecheck PASS; document-engine 17 run / 15 passed / 2 pypdf skips; production build PASS; diff-check PASS. AI declarative completion is ignored while slots remain; deployable plans finalize without a marker.
experiment-027	2026-08-22T02:30:32+09:00	experiment-026 ì´í ì¸í°ë·° ê²½ê³ê° ì¤ì  ì½ëìì ìì í ê°ì ëëì§ ê²í íë¤	current source/read pathì code-owned question, catalog prompt, patch IPC, discovery retry ê²½ê³ë¥¼ ì ì  ê²í íê³  frozen checks ì¬ì¤í	PASS	INCONCLUSIVE	frozen checks pass: core 298/298, eval 11/11, core/desktop typecheck, production build, diff-check. Residual findings: contractIssues still allow model nextQuestion; capability prompt exposes only required param names, not full params/io; applyInterviewPatch always returns done=false; discover loop remains callable as fallback.
experiment-028	2026-08-22T02:40:00+09:00	ì¸í°ë·° ê²½ê³ ìì¬ 3ê±´ì ì½ëë¡ ê°ì í´ ëª¨ë¸ ì§ë¬¸Â·ëêµ¬ ê³ì½Â·LLM-less ìë£ ìíë¥¼ ì¼ì¹ìí¨ë¤	contract ì¤ë¥ë codeFallback/ê³ì½ ì¬ë¡¯ ì§ë¬¸ë§ íì; capability promptì ì ì²´ paramsì IO ê³ì½ ì¶ê°; patch ì ì© í done=status=deployable; output nextQuestion ê¸°ë³¸ê°ê³¼ íê· íì¤í¸ ì¶ê°	PASS	KEEP	íê¹ 49/49, ì ì²´ core 301/301, eval 11/11, core/desktop typecheck PASS, document-engine 17 run / 15 passed / 2 pypdf skips, production build PASS, diff-check PASS. ì¸ë¶ Slack/Gmail side effect ìì.
experiment-029	2026-08-22T03:01:53+09:00	route_risk if conditionì´ ë¬¸ìì´ shorthandë¡ ìì±ë  ë ì¡°ê±´ì´ ì­ì ëì´ startInterview IPCê° ì¤í¨íë¤	legacy condition parserì ==âeq ì ê·í ì¶ê°; route_risk ì¡°ê±´ì output-schema íê· íì¤í¸ì runtime ì¡°ê±´ íì¤í¸ ì¶ê°	PASS	KEEP	ì¬íë classify.riskLevel == critical ìë ¥ì´ eq ì¡°ê±´ì¼ë¡ ë³´ì¡´ë¨; core 303/303, eval 11/11, core/desktop typecheck PASS, document-engine 17 run / 15 passed / 2 pypdf skips, production build PASS, diff-check PASS.
experiment-030	2026-08-22T03:10:18+09:00	AI planì´ pending_actions placeholder typeì ì°ë©´ WorkflowPlanSchema Zodê° ì¤í¨í´ ax:startInterviewê° í¬ëìíë¤	inferPlanNodeTypeìì pending_actionsâaction ì ê·í; discoveryì invalid node type Zod retry; SKILLì íì© type ëªì; íê· íì¤í¸ ì¶ê°	PASS	KEEP	pending_actions ë¸ëê° actionì¼ë¡ ì ê·íëì´ íì± íµê³¼ í capability retry ê°ë¥; core 305/305; production build PASS.
experiment-031	2026-08-22T03:27:28+09:00	route_risk if conditionì´ íì±ëì§ ìê±°ë ëë½ëë©´ buildIRFromWorkflowê° workflow_graph_invalidë¡ IPCë¥¼ í¬ëìíë¤	condition coercion/normalizeDraftIfConditions ê°í; discovery plan êµ¬ì¡° ê²ì¦ retry; graph invalid soft fallback; if condition SKILL/íì¤í¸ ì¶ê°	PASS	KEEP	classify.riskLevel == critical ë° variable/comparator/value shape ì ê·í; missing if conditionì discovery retry; graph invalidì ì±í ì¬ë¡¯ì¼ë¡ degrade; core 309/309; production build PASS.
experiment-032	2026-08-22T04:00:50+09:00	PDF 3ë¨ê³ Slack/Gmail planìì AIê° if wiringì ë§ì¶ì§ ëª»í´ discovery 5ë¼ì´ë ìì§ í IPC í¬ëì	SKILL nested-if worked example; validatePlanGraph ë¨ì¼ ê²ì¦(actionRef notify í¬í¨); planGraphRetryMessage; DiscoveryExhaustedErrorâpartial plan; riskLevel ìì íµì¼	PASS	KEEP	flat actionRef notify ê±°ì Â·nested if accept íê·; 5í ì¤í¨ ì partial plan+graph slot degrade; core 317/317; production build PASS.
experiment-033	2026-08-22T04:14:43+09:00	ì±í ì§ë¬¸ì classify_risk/critical_slack ê°ì ë¸ë idê° ë¸ì¶ëê³  userInstructionì ì´ë¯¸ ìë ë¶ë¥ ê¸°ì¤Â·ë©ìì§ ë´ì©ì ë¤ì ë¬»ëë¤	nodeSlotQuestionìì raw id ì ê±°Â·ë¶ê¸° íí¸; seedNodeIntentFromWorkflowGoal; bound text paramì missing ì ì¸; patch íí¸ì userInstruction ì¬ì¬ì© ì§ì	PASS	KEEP	ê¸´ê¸(critical) Slack ì±ë ì§ë¬¸ ë± ì¬ë-readable copy; ai_decision goal/memo ìë ìë; bindings text ì¬ë¡¯ skip; core 321/321 PASS.
experiment-032	2026-08-22T03:46:15.1340950+09:00	ì°ê²° ì  catalog actionì´ ì¸í°ë·°ìì ì¬ë¼ì§ê³  action/AI íìê³¼ PDF ìê° ì ë³´ ê³ì½ì´ ì´ê¸ë Slack/Gmail ë¸ëì ë¶ì ìë ¥ì´ ì ì¤ëë¤	designCapabilitiesë¥¼ planner/design-toolsì ì£¼ìíê³  runtime capabilityë ì°ê²° ìíë¡ ì ì§; action identity ì°ì  ì ê·í; ì°¸ì¡° ê³ì½ pre-persist retry; graph issue dedupe; PDF image/OCR metadataë¥¼ AI promptì ì ë¬; íê· íì¤í¸ ì¶ê°	PASS	KEEP	core 63 files/314 tests, eval 11/11, core/desktop typecheck PASS, document-engine 17 run/2 pypdf skips, production build PASS, diff-check PASS.
experiment-034	2026-08-22T04:42:23.1471843+09:00	ì ì²´ ì í ê²½ê³ë¥¼ ê¸°ì¤ì¼ë¡ íë¡¬íí¸Â·graphÂ·ê³ì½Â·runtimeÂ·IPCÂ·credentialÂ·PDF ë°ì´í° íë¦ì ë¥ QAíë¤	ëì  privacy ìº¡ì², ìí if ì¬í, disconnected connector ì ì¥ ì¬í, frozen evaluator ì¬ì¤í ë° ìì¤ ëì¡°	FAIL	INCONCLUSIVE	ì¬í: cloudAllowed=falseì¸ë° cloud provider ìë ¥ userì ë©ì¼ ë³¸ë¬¸ í¬í¨; AâBâA ifê° validateWorkflowContractsìì RangeError; ì°ê²°ëì§ ìì Slack workflowê° store.saveWorkflowë¥¼ íµê³¼; core tests 67 files/328 pass, eval 11 pass, document-engine 17 pass/2 pypdf skip, desktop tsc pass. core typecheckì core buildë seed.tsì Extract<WorkflowNode,{type:'ai_decision'}>ê° neverê° ëë ì¤ë¥ë¡ fail.
experiment-035	2026-08-22T04:58:13.5670274+09:00	P0 ëª¨ë¸Â·ë°ì´í° ê²½ê³ì ì¬í ê²°í¨ì ìì íê³  íì ê³ì½ì ë³µêµ¬íë¤	WorkflowNodeì ai_decision íì ê²½ê³ë¥¼ ëªì; cloud providerìë ë¯¼ê°í user promptì evidenceë¥¼ ì ë¬íì§ ìëë¡ ì¡°ì¬ ìë ¥ì ë¶ê¸°íê³  íê· ìº¡ì² íì¤í¸ ì¶ê°	PASS	KEEP	core typecheck PASS; privacy/runtime targeted tests PASS; cloudAllowed=falseìì SECRET-SUBJECT, SECRET-BODY, SECRET-PDF-TEXTê° user/systemì ìì.
experiment-036	2026-08-22T04:58:13.5670274+09:00	P1 graphÂ·ì¡°ì¬ schemaÂ·connector ì ì¥ ê²½ê³ë¥¼ ìì íë¤	if ìí ì ê²ì¶; ì¡°ì¬ read ë¨ê³ìì ì ì¸ outputì optionalë¡ ëê³  terminal/final ë¨ê³ìì required ê²ì; desktop ì ì¥ IPCì connected connector ê²ì; Slack tokenì OS credential storeë¡ ì´ëÂ·legacy plaintext ë§ì´ê·¸ë ì´ì	PASS	KEEP	contract validator 16 tests PASS; runtime investigation 8 tests PASS; core/desktop typecheck PASS; disconnected connector persistence case is rejected at desktop save boundary; Slack new writes omit token/appToken from DB config.
experiment-037	2026-08-22T04:58:13.5670274+09:00	P2 PDF ìê° ìë ¥ ê³ì½ì ëªìíê³  ëª¨ë¸ì´ ì´ë¯¸ì§ ë°ì´í¸ë¥¼ ë°ì§ ìì ìíìì ìê° ë´ì©ì ì¶ì¸¡íì§ ìê² íë¤	OCR/ì´ë¯¸ì§ path metadataì visualContent ìíë¥¼ ì¶ê°íê³  investigate skillì pathì ì¤ì  vision inputì êµ¬ë¶íë ê·ì¹Â·íê· íì¤í¸ ì¶ê°; ì¡°ì¬ terminal output ëë½ íë ìë ë³´ì  ê²½ë¡ ì¶ê°	PASS	KEEP	visual metadata tests 3 PASS; incomplete terminal output repair test PASS; full core 67 files/334 tests PASS; eval 11/11 PASS; document-engine 17 run/2 pypdf skips; production build PASS; diff-check PASS.
experiment-038	2026-08-22T05:07:31.9296245+09:00	PDF ìê° íì´ì§ë¥¼ ì¤ì  multimodal ëª¨ë¸ ìë ¥ì¼ë¡ íì¥íë¤	AgentRun/ModelProvider image-byte contract; OpenAI-compatible image parts; Anthropic base64 image blocks; runtime artifact image loading with MIME/size guards; cloud policy image redaction; unsupported CLI vision fails closed; adapter/runtime/privacy regression tests	PASS	KEEP	actual temporary PNG bytes reached vision-capable provider; OpenAI/Anthropic message adapters produced image blocks; cloudAllowed=false removed images; core 68 files/338 tests, eval 11/11, desktop typecheck, document-engine 17 run/2 pypdf skips, production build, diff-check PASS.
experiment-039	2026-08-22T05:18:42.4102867+09:00	ì¬ì©ì ìº¡ì²ì ì¤ì  ì ì¥ workflow/executionì ëì¡°í´ AI ë¯¸ì¤íÂ·ë¹ ì¶ë ¥Â·ì¤ë³µ ìë¦¼ ìì¸ì ë¶ë¦¬íë¤	AXStudio DBì workflow_versions, executions, approvals, settingsë¥¼ ì½ê³  runtime control-flow/binding/provider-policy ìì¤ì ëì¡°	PASS	KEEP	AI ì¤í ê²°ê³¼ classify_riskê° ì¡´ì¬íë evidence=[]Â·confidence=0Â·riskLevel=normal; providerë codex-cliì´ê³  cloudAllowed=falseë¡ PDF ìë ¥ì´ ì ê±°ë¨; ìë¦¼ bindingì riskLevel ë¨ì¼ê°; ê°ì executionì email_urgent/email_operations ì¹ì¸ 2ê°ê° ìì±ëì´ human_approval ì í ì¤í ê²°í¨ì ì¬í.
